# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-25T13:16:49+00:00 from DefaultPool.jop (source hash: 9585e6d8bedf)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
11000,0,0,0,0
11001,1000,0,0,0
11002,1000,0,0,0
16000,1000,0,0,0
18000,1000,0,0,0
18001,1000,0,0,0
18002,1000,0,0,0
21000,1000,0,0,0
21001,1000,0,0,0
21002,1000,0,0,0
23000,0,0,0,0
23000,1000,0,0,0
23001,1000,0,0,0
24000,1000,0,0,0
25000,1000,0,0,0
