# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-22T11:51:28+00:00 from DefaultPool.jop (source hash: 78e8ee0fd05e)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
3001,1000,0,0,0
3002,1000,0,0,0
3003,1000,0,0,0
11000,1000,0,0,0
11001,1000,0,0,0
11002,1000,0,0,0
11003,1000,0,0,0
11004,1000,0,0,0
13000,0,0,0,0
20000,1000,0,0,0
20001,1000,0,0,0
20002,1000,0,0,0
20003,1000,0,0,0
20004,1000,0,0,0
21000,1000,0,0,0
21001,1000,0,0,0
21002,1000,0,0,0
21003,1000,0,0,0
23000,1000,0,0,0
23001,1000,0,0,0
24000,0,0,0,0
