# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-22T11:51:29+00:00 from DefaultPool.jop (source hash: 14419949be46)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
3000,1000,0,0,0
3001,1000,0,0,0
3002,1000,0,0,0
3003,1000,0,0,0
11500,0,0,0,0
20000,1000,0,0,0
20001,1000,0,0,0
20002,1000,0,0,0
20003,1000,0,0,0
20004,1000,0,0,0
23500,0,0,0,0
32000,1000,0,0,0
32001,1000,0,0,0
32002,1000,0,0,0
32003,1000,0,0,0
33000,1000,0,0,0
33001,1000,0,0,0
33002,1000,0,0,0
33003,1000,0,0,0
33004,1000,0,0,0
33005,1000,0,0,0
33006,1000,0,0,0
33007,1000,0,0,0
33008,1000,0,0,0
33009,1000,0,0,0
33010,1000,0,0,0
33011,1000,0,0,0
33012,1000,0,0,0
33013,1000,0,0,0
33014,1000,0,0,0
33015,1000,0,0,0
