# DefaultPool.vis.csv - VT object -> mask/scroll visibility table
# Generated: 2026-09-22T11:47:32+00:00 from DefaultPool.jop (source hash: 1be40f13e99d)
# Format version: 1
# Columns: object_id,mask_id,scroll_container_id,row_top_px,row_height_px
# Scroll viewport columns: scroll_container_id,viewport_height_px
6000,1000,0,0,0
6001,1000,0,0,0
6002,1000,0,0,0
6003,1000,0,0,0
6006,1000,0,0,0
9002,1000,0,0,0
9003,1000,0,0,0
9004,1000,0,0,0
11000,1000,0,0,0
11001,1000,0,0,0
11005,1000,0,0,0
11500,0,0,0,0
12000,1000,0,0,0
12001,1000,0,0,0
12002,1000,0,0,0
12003,1000,0,0,0
12004,1000,0,0,0
12005,1000,0,0,0
18000,1000,0,0,0
19000,1000,0,0,0
21000,1001,0,0,0
21001,1000,0,0,0
23000,1000,0,0,0
23001,1000,0,0,0
23002,1000,0,0,0
23004,1000,0,0,0
23004,1001,0,0,0
23500,0,0,0,0
